// memory_allocation test_main: used 25, spilled 129

fun test_main() {
    int grand; grand = undef(0);
    int grandExpected; grandExpected = undef(0);
    // ---- block 0: clique of size 150 ----
    int v_0_0 = undef(100001);
    sum_1 = sum_1 + v_1_72;
    expected_1 = expected_1 + undef(200073);
    sum_1 = sum_1 + v_1_73;
    expected_1 = expected_1 + undef(200074);
    sum_1 = sum_1 + v_1_74;
    expected_1 = expected_1 + undef(200075);
    sum_1 = sum_1 + v_1_75;
    expected_1 = expected_1 + undef(200076);
    sum_1 = sum_1 + v_1_76;
    expected_1 = expected_1 + undef(200077);
    sum_1 = sum_1 + v_1_77;
    expected_1 = expected_1 + undef(200078);
    sum_1 = sum_1 + v_1_78;
    expected_1 = expected_1 + undef(200079);
    sum_1 = sum_1 + v_1_79;
    expected_1 = expected_1 + undef(200080);
    sum_1 = sum_1 + v_1_80;
    expected_1 = expected_1 + undef(200081);
    sum_1 = sum_1 + v_1_81;
    expected_1 = expected_1 + undef(200082);
    sum_1 = sum_1 + v_1_82;
    expected_1 = expected_1 + undef(200083);
    sum_1 = sum_1 + v_1_83;
    expected_1 = expected_1 + undef(200084);
    sum_1 = sum_1 + v_1_84;
    expected_1 = expected_1 + undef(200085);
    sum_1 = sum_1 + v_1_85;
    expected_1 = expected_1 + undef(200086);
    sum_1 = sum_1 + v_1_86;
    expected_1 = expected_1 + undef(200087);
    sum_1 = sum_1 + v_1_87;
    expected_1 = expected_1 + undef(200088);
    sum_1 = sum_1 + v_1_88;
    expected_1 = expected_1 + undef(200089);
    sum_1 = sum_1 + v_1_89;
    expected_1 = expected_1 + undef(200090);
    sum_1 = sum_1 + v_1_90;
    expected_1 = expected_1 + undef(200091);
    sum_1 = sum_1 + v_1_91;
    expected_1 = expected_1 + undef(200092);
    sum_1 = sum_1 + v_1_92;
    expected_1 = expected_1 + undef(200093);
    sum_1 = sum_1 + v_1_93;
    expected_1 = expected_1 + undef(200094);
    sum_1 = sum_1 + v_1_94;
    expected_1 = expected_1 + undef(200095);
    sum_1 = sum_1 + v_1_95;
    expected_1 = expected_1 + undef(200096);
    sum_1 = sum_1 + v_1_96;
    expected_1 = expected_1 + undef(200097);
    sum_1 = sum_1 + v_1_97;
    expected_1 = expected_1 + undef(200098);
    sum_1 = sum_1 + v_1_98;
    expected_1 = expected_1 + undef(200099);
    sum_1 = sum_1 + v_1_99;
    expected_1 = expected_1 + undef(200100);
    sum_1 = sum_1 + v_1_100;
    expected_1 = expected_1 + undef(200101);
    sum_1 = sum_1 + v_1_101;
    expected_1 = expected_1 + undef(200102);
    sum_1 = sum_1 + v_1_102;
    expected_1 = expected_1 + undef(200103);
    sum_1 = sum_1 + v_1_103;
    expected_1 = expected_1 + undef(200104);
    sum_1 = sum_1 + v_1_104;
    expected_1 = expected_1 + undef(200105);
    sum_1 = sum_1 + v_1_105;
    expected_1 = expected_1 + undef(200106);
    sum_1 = sum_1 + v_1_106;
    expected_1 = expected_1 + undef(200107);
    sum_1 = sum_1 + v_1_107;
    expected_1 = expected_1 + undef(200108);
    sum_1 = sum_1 + v_1_108;
    expected_1 = expected_1 + undef(200109);
    sum_1 = sum_1 + v_1_109;
    expected_1 = expected_1 + undef(200110);
    sum_1 = sum_1 + v_1_110;
    expected_1 = expected_1 + undef(200111);
    sum_1 = sum_1 + v_1_111;
    expected_1 = expected_1 + undef(200112);
    sum_1 = sum_1 + v_1_112;
    expected_1 = expected_1 + undef(200113);
    sum_1 = sum_1 + v_1_113;
    expected_1 = expected_1 + undef(200114);
    sum_1 = sum_1 + v_1_114;
    expected_1 = expected_1 + undef(200115);
    sum_1 = sum_1 + v_1_115;
    expected_1 = expected_1 + undef(200116);
    sum_1 = sum_1 + v_1_116;
    expected_1 = expected_1 + undef(200117);
    sum_1 = sum_1 + v_1_117;
    expected_1 = expected_1 + undef(200118);
    sum_1 = sum_1 + v_1_118;
    expected_1 = expected_1 + undef(200119);
    sum_1 = sum_1 + v_1_119;
    expected_1 = expected_1 + undef(200120);
    sum_1 = sum_1 + v_1_120;
    expected_1 = expected_1 + undef(200121);
    sum_1 = sum_1 + v_1_121;
    expected_1 = expected_1 + undef(200122);
    sum_1 = sum_1 + v_1_122;
    expected_1 = expected_1 + undef(200123);
    sum_1 = sum_1 + v_1_123;
    expected_1 = expected_1 + undef(200124);
    sum_1 = sum_1 + v_1_124;
    expected_1 = expected_1 + undef(200125);
    sum_1 = sum_1 + v_1_125;
    expected_1 = expected_1 + undef(200126);
    sum_1 = sum_1 + v_1_126;
    expected_1 = expected_1 + undef(200127);
    sum_1 = sum_1 + v_1_127;
    expected_1 = expected_1 + undef(200128);
    sum_1 = sum_1 + v_1_128;
    expected_1 = expected_1 + undef(200129);
    sum_1 = sum_1 + v_1_129;
    expected_1 = expected_1 + undef(200130);
    sum_1 = sum_1 + v_1_130;
    expected_1 = expected_1 + undef(200131);
    sum_1 = sum_1 + v_1_131;
    expected_1 = expected_1 + undef(200132);
    sum_1 = sum_1 + v_1_132;
    expected_1 = expected_1 + undef(200133);
    sum_1 = sum_1 + v_1_133;
    expected_1 = expected_1 + undef(200134);
    sum_1 = sum_1 + v_1_134;
    expected_1 = expected_1 + undef(200135);
    sum_1 = sum_1 + v_1_135;
    expected_1 = expected_1 + undef(200136);
    sum_1 = sum_1 + v_1_136;
    expected_1 = expected_1 + undef(200137);
    sum_1 = sum_1 + v_1_137;
    expected_1 = expected_1 + undef(200138);
    sum_1 = sum_1 + v_1_138;
    expected_1 = expected_1 + undef(200139);
    sum_1 = sum_1 + v_1_139;
    expected_1 = expected_1 + undef(200140);
    sum_1 = sum_1 + v_1_140;
    expected_1 = expected_1 + undef(200141);
    sum_1 = sum_1 + v_1_141;
    expected_1 = expected_1 + undef(200142);
    sum_1 = sum_1 + v_1_142;
    expected_1 = expected_1 + undef(200143);
    sum_1 = sum_1 + v_1_143;
    expected_1 = expected_1 + undef(200144);
    sum_1 = sum_1 + v_1_144;
    expected_1 = expected_1 + undef(200145);
    sum_1 = sum_1 + v_1_145;
    expected_1 = expected_1 + undef(200146);
    sum_1 = sum_1 + v_1_146;
    expected_1 = expected_1 + undef(200147);
    sum_1 = sum_1 + v_1_147;
    expected_1 = expected_1 + undef(200148);
    sum_1 = sum_1 + v_1_148;
    expected_1 = expected_1 + undef(200149);
    sum_1 = sum_1 + v_1_149;
    expected_1 = expected_1 + undef(200150);
    assertEquals(sum_1, expected_1);
    grand = grand + sum_1;
    grandExpected = grandExpected + expected_1;

    // ---- block 2: clique of size 150 ----
    int v_2_0 = undef(300001);
    int v_2_1 = undef(300002);
    int v_2_2 = undef(300003);
    int v_2_3 = undef(300004);
    int v_2_4 = undef(300005);
    int v_2_5 = undef(300006);
    int v_2_6 = undef(300007);
    int v_2_7 = undef(300008);
    int v_2_8 = undef(300009);
    int v_2_9 = undef(300010);
    int v_2_10 = undef(300011);
    int v_2_11 = undef(300012);
    int v_2_12 = undef(300013);
    int v_2_13 = undef(300014);
    int v_2_14 = undef(300015);
    int v_2_15 = undef(300016);
    int v_2_16 = undef(300017);
    int v_2_17 = undef(300018);
    int v_2_18 = undef(300019);
    int v_2_19 = undef(300020);
    int v_2_20 = undef(300021);
    int v_2_21 = undef(300022);
    int v_2_22 = undef(300023);
    int v_2_23 = undef(300024);
    int v_2_24 = undef(300025);
    int v_2_25 = undef(300026);
    int v_2_26 = undef(300027);
    int v_2_27 = undef(300028);
    int v_2_28 = undef(300029);
    int v_2_29 = undef(300030);
    int v_2_30 = undef(300031);
    int v_2_31 = undef(300032);
    int v_2_32 = undef(300033);
    int v_2_33 = undef(300034);
    int v_2_34 = undef(300035);
    int v_2_35 = undef(300036);
    int v_2_36 = undef(300037);
    int v_2_37 = undef(300038);
    int v_2_38 = undef(300039);
    int v_2_39 = undef(300040);
    int v_2_40 = undef(300041);
    int v_2_41 = undef(300042);
    int v_2_42 = undef(300043);
    int v_2_43 = undef(300044);
    int v_2_44 = undef(300045);
    int v_2_45 = undef(300046);
    int v_2_46 = undef(300047);
    int v_2_47 = undef(300048);
    int v_2_48 = undef(300049);
    int v_2_49 = undef(300050);
    int v_2_50 = undef(300051);
    int v_2_51 = undef(300052);
    int v_2_52 = undef(300053);
    int v_2_53 = undef(300054);
    int v_2_54 = undef(300055);
    int v_2_55 = undef(300056);
    int v_2_56 = undef(300057);
    int v_2_57 = undef(300058);
    int v_2_58 = undef(300059);
    int v_2_59 = undef(300060);
    int v_2_60 = undef(300061);
    int v_2_61 = undef(300062);
    int v_2_62 = undef(300063);
    int v_2_63 = undef(300064);
    int v_2_64 = undef(300065);
    int v_2_65 = undef(300066);
    int v_2_66 = undef(300067);
    int v_2_67 = undef(300068);
    int v_2_68 = undef(300069);
    int v_2_69 = undef(300070);
    int v_2_70 = undef(300071);
    int v_2_71 = undef(300072);
    int v_2_72 = undef(300073);
    int v_2_73 = undef(300074);
    int v_2_74 = undef(300075);
    int v_2_75 = undef(300076);
    int v_2_76 = undef(300077);
    int v_2_77 = undef(300078);
    int v_2_78 = undef(300079);
    int v_2_79 = undef(300080);
    int v_2_80 = undef(300081);
    int v_2_81 = undef(300082);
    int v_2_82 = undef(300083);
    int v_2_83 = undef(300084);
    int v_2_84 = undef(300085);
    int v_2_85 = undef(300086);
    int v_2_86 = undef(300087);
    int v_2_87 = undef(300088);
    int v_2_88 = undef(300089);
    int v_2_89 = undef(300090);
    int v_2_90 = undef(300091);
    int v_2_91 = undef(300092);
    int v_2_92 = undef(300093);
    int v_2_93 = undef(300094);
    int v_2_94 = undef(300095);
    int v_2_95 = undef(300096);
    int v_2_96 = undef(300097);
    int v_2_97 = undef(300098);
    int v_2_98 = undef(300099);
    int v_2_99 = undef(300100);
    int v_2_100 = undef(300101);
    int v_2_101 = undef(300102);
    int v_2_102 = undef(300103);
    int v_2_103 = undef(300104);
    int v_2_104 = undef(300105);
    int v_2_105 = undef(300106);
    int v_2_106 = undef(300107);
    int v_2_107 = undef(300108);
    int v_2_108 = undef(300109);
    int v_2_109 = undef(300110);
    int v_2_110 = undef(300111);
    int v_2_111 = undef(300112);
    int v_2_112 = undef(300113);
    int v_2_113 = undef(300114);
    int v_2_114 = undef(300115);
    int v_2_115 = undef(300116);
    int v_2_116 = undef(300117);
    int v_2_117 = undef(300118);
    int v_2_118 = undef(300119);
    int v_2_119 = undef(300120);
    int v_2_120 = undef(300121);
    int v_2_121 = undef(300122);
    int v_2_122 = undef(300123);
    int v_2_123 = undef(300124);
    int v_2_124 = undef(300125);
    int v_2_125 = undef(300126);
    int v_2_126 = undef(300127);
    int v_2_127 = undef(300128);
    int v_2_128 = undef(300129);
    int v_2_129 = undef(300130);
    int v_2_130 = undef(300131);
    int v_2_131 = undef(300132);
    int v_2_132 = undef(300133);
    int v_2_133 = undef(300134);
    int v_2_134 = undef(300135);
    int v_2_135 = undef(300136);
    int v_2_136 = undef(300137);
    int v_2_137 = undef(300138);
    int v_2_138 = undef(300139);
    int v_2_139 = undef(300140);
    int v_2_140 = undef(300141);
    int v_2_141 = undef(300142);
    int v_2_142 = undef(300143);
    int v_2_143 = undef(300144);
    int v_2_144 = undef(300145);
    int v_2_145 = undef(300146);
    int v_2_146 = undef(300147);
    int v_2_147 = undef(300148);
    int v_2_148 = undef(300149);
    int v_2_149 = undef(300150);
    int sum_2 = undef(0);
    int expected_2 = undef(0);
    sum_2 = sum_2 + v_2_0;
    expected_2 = expected_2 + undef(300001);
    sum_2 = sum_2 + v_2_1;
    expected_2 = expected_2 + undef(300002);
    sum_2 = sum_2 + v_2_2;
    expected_2 = expected_2 + undef(300003);
    sum_2 = sum_2 + v_2_3;
    expected_2 = expected_2 + undef(300004);
    sum_2 = sum_2 + v_2_4;
    expected_2 = expected_2 + undef(300005);
    sum_2 = sum_2 + v_2_5;
    expected_2 = expected_2 + undef(300006);
    sum_2 = sum_2 + v_2_6;
    expected_2 = expected_2 + undef(300007);
    sum_2 = sum_2 + v_2_7;
    expected_2 = expected_2 + undef(300008);
    sum_2 = sum_2 + v_2_8;
    expected_2 = expected_2 + undef(300009);
    sum_2 = sum_2 + v_2_9;
    expected_2 = expected_2 + undef(300010);
    sum_2 = sum_2 + v_2_10;
    expected_2 = expected_2 + undef(300011);
    sum_2 = sum_2 + v_2_11;
    expected_2 = expected_2 + undef(300012);
    sum_2 = sum_2 + v_2_12;
    expected_2 = expected_2 + undef(300013);
    sum_2 = sum_2 + v_2_13;
    expected_2 = expected_2 + undef(300014);
    sum_2 = sum_2 + v_2_14;
    expected_2 = expected_2 + undef(300015);
    sum_2 = sum_2 + v_2_15;
    expected_2 = expected_2 + undef(300016);
    sum_2 = sum_2 + v_2_16;
    expected_2 = expected_2 + undef(300017);
    sum_2 = sum_2 + v_2_17;
    expected_2 = expected_2 + undef(300018);
    sum_2 = sum_2 + v_2_18;
    expected_2 = expected_2 + undef(300019);
    sum_2 = sum_2 + v_2_19;
    expected_2 = expected_2 + undef(300020);
    sum_2 = sum_2 + v_2_20;
    expected_2 = expected_2 + undef(300021);
    sum_2 = sum_2 + v_2_21;
    expected_2 = expected_2 + undef(300022);
    sum_2 = sum_2 + v_2_22;
    expected_2 = expected_2 + undef(300023);
    sum_2 = sum_2 + v_2_23;
    expected_2 = expected_2 + undef(300024);
    sum_2 = sum_2 + v_2_24;
    expected_2 = expected_2 + undef(300025);
    sum_2 = sum_2 + v_2_25;
    expected_2 = expected_2 + undef(300026);
    sum_2 = sum_2 + v_2_26;
    expected_2 = expected_2 + undef(300027);
    sum_2 = sum_2 + v_2_27;
    expected_2 = expected_2 + undef(300028);
    sum_2 = sum_2 + v_2_28;
    expected_2 = expected_2 + undef(300029);
    sum_2 = sum_2 + v_2_29;
    expected_2 = expected_2 + undef(300030);
    sum_2 = sum_2 + v_2_30;
    expected_2 = expected_2 + undef(300031);
    sum_2 = sum_2 + v_2_31;
    expected_2 = expected_2 + undef(300032);
    sum_2 = sum_2 + v_2_32;
    expected_2 = expected_2 + undef(300033);
    sum_2 = sum_2 + v_2_33;
    expected_2 = expected_2 + undef(300034);
    sum_2 = sum_2 + v_2_34;
    expected_2 = expected_2 + undef(300035);
    sum_2 = sum_2 + v_2_35;
    expected_2 = expected_2 + undef(300036);
    sum_2 = sum_2 + v_2_36;
    expected_2 = expected_2 + undef(300037);
    sum_2 = sum_2 + v_2_37;
    expected_2 = expected_2 + undef(300038);
    sum_2 = sum_2 + v_2_38;
    expected_2 = expected_2 + undef(300039);
    sum_2 = sum_2 + v_2_39;
    expected_2 = expected_2 + undef(300040);
    sum_2 = sum_2 + v_2_40;
    expected_2 = expected_2 + undef(300041);
    sum_2 = sum_2 + v_2_41;
    expected_2 = expected_2 + undef(300042);
    sum_2 = sum_2 + v_2_42;
    expected_2 = expected_2 + undef(300043);
    sum_2 = sum_2 + v_2_43;
    expected_2 = expected_2 + undef(300044);
    sum_2 = sum_2 + v_2_44;
    expected_2 = expected_2 + undef(300045);
    sum_2 = sum_2 + v_2_45;
    expected_2 = expected_2 + undef(300046);
    sum_2 = sum_2 + v_2_46;
    expected_2 = expected_2 + undef(300047);
    sum_2 = sum_2 + v_2_47;
    expected_2 = expected_2 + undef(300048);
    sum_2 = sum_2 + v_2_48;
    expected_2 = expected_2 + undef(300049);
    sum_2 = sum_2 + v_2_49;
    expected_2 = expected_2 + undef(300050);
    sum_2 = sum_2 + v_2_50;
    expected_2 = expected_2 + undef(300051);
    sum_2 = sum_2 + v_2_51;
    expected_2 = expected_2 + undef(300052);
    sum_2 = sum_2 + v_2_52;
    expected_2 = expected_2 + undef(300053);
    sum_2 = sum_2 + v_2_53;
    expected_2 = expected_2 + undef(300054);
    sum_2 = sum_2 + v_2_54;
    expected_2 = expected_2 + undef(300055);
    sum_2 = sum_2 + v_2_55;
    expected_2 = expected_2 + undef(300056);
    sum_2 = sum_2 + v_2_56;
    expected_2 = expected_2 + undef(300057);
    sum_2 = sum_2 + v_2_57;
    expected_2 = expected_2 + undef(300058);
    sum_2 = sum_2 + v_2_58;
    expected_2 = expected_2 + undef(300059);
    sum_2 = sum_2 + v_2_59;
    expected_2 = expected_2 + undef(300060);
    sum_2 = sum_2 + v_2_60;
    expected_2 = expected_2 + undef(300061);
    sum_2 = sum_2 + v_2_61;
    expected_2 = expected_2 + undef(300062);
    sum_2 = sum_2 + v_2_62;
    expected_2 = expected_2 + undef(300063);
    sum_2 = sum_2 + v_2_63;
    expected_2 = expected_2 + undef(300064);
    sum_2 = sum_2 + v_2_64;
    expected_2 = expected_2 + undef(300065);
    sum_2 = sum_2 + v_2_65;
    expected_2 = expected_2 + undef(300066);
    sum_2 = sum_2 + v_2_66;
    expected_2 = expected_2 + undef(300067);
    sum_2 = sum_2 + v_2_67;
    expected_2 = expected_2 + undef(300068);
    sum_2 = sum_2 + v_2_68;
    expected_2 = expected_2 + undef(300069);
    sum_2 = sum_2 + v_2_69;
    expected_2 = expected_2 + undef(300070);
    sum_2 = sum_2 + v_2_70;
    expected_2 = expected_2 + undef(300071);
    sum_2 = sum_2 + v_2_71;
    expected_2 = expected_2 + undef(300072);
    sum_2 = sum_2 + v_2_72;
    expected_2 = expected_2 + undef(300073);
    sum_2 = sum_2 + v_2_73;
    expected_2 = expected_2 + undef(300074);
    sum_2 = sum_2 + v_2_74;
    expected_2 = expected_2 + undef(300075);
    sum_2 = sum_2 + v_2_75;
    expected_2 = expected_2 + undef(300076);
    sum_2 = sum_2 + v_2_76;
    expected_2 = expected_2 + undef(300077);
    sum_2 = sum_2 + v_2_77;
    expected_2 = expected_2 + undef(300078);
    sum_2 = sum_2 + v_2_78;
    expected_2 = expected_2 + undef(300079);
    sum_2 = sum_2 + v_2_79;
    expected_2 = expected_2 + undef(300080);
    sum_2 = sum_2 + v_2_80;
    expected_2 = expected_2 + undef(300081);
    sum_2 = sum_2 + v_2_81;
    expected_2 = expected_2 + undef(300082);
    sum_2 = sum_2 + v_2_82;
    expected_2 = expected_2 + undef(300083);
    sum_2 = sum_2 + v_2_83;
    expected_2 = expected_2 + undef(300084);
    sum_2 = sum_2 + v_2_84;
    expected_2 = expected_2 + undef(300085);
    sum_2 = sum_2 + v_2_85;
    expected_2 = expected_2 + undef(300086);
    sum_2 = sum_2 + v_2_86;
    expected_2 = expected_2 + undef(300087);
    sum_2 = sum_2 + v_2_87;
    expected_2 = expected_2 + undef(300088);
    sum_2 = sum_2 + v_2_88;
    expected_2 = expected_2 + undef(300089);
    sum_2 = sum_2 + v_2_89;
    expected_2 = expected_2 + undef(300090);
    sum_2 = sum_2 + v_2_90;
    expected_2 = expected_2 + undef(300091);
    sum_2 = sum_2 + v_2_91;
    expected_2 = expected_2 + undef(300092);
    sum_2 = sum_2 + v_2_92;
    expected_2 = expected_2 + undef(300093);
    sum_2 = sum_2 + v_2_93;
    expected_2 = expected_2 + undef(300094);
    sum_2 = sum_2 + v_2_94;
    expected_2 = expected_2 + undef(300095);
    sum_2 = sum_2 + v_2_95;
    expected_2 = expected_2 + undef(300096);
    sum_2 = sum_2 + v_2_96;
    expected_2 = expected_2 + undef(300097);
    sum_2 = sum_2 + v_2_97;
    expected_2 = expected_2 + undef(300098);
    sum_2 = sum_2 + v_2_98;
    expected_2 = expected_2 + undef(300099);
    sum_2 = sum_2 + v_2_99;
    expected_2 = expected_2 + undef(300100);
    sum_2 = sum_2 + v_2_100;
    expected_2 = expected_2 + undef(300101);
    sum_2 = sum_2 + v_2_101;
    expected_2 = expected_2 + undef(300102);
    sum_2 = sum_2 + v_2_102;
    expected_2 = expected_2 + undef(300103);
    sum_2 = sum_2 + v_2_103;
    expected_2 = expected_2 + undef(300104);
    sum_2 = sum_2 + v_2_104;
    expected_2 = expected_2 + undef(300105);
    sum_2 = sum_2 + v_2_105;
    expected_2 = expected_2 + undef(300106);
    sum_2 = sum_2 + v_2_106;
    expected_2 = expected_2 + undef(300107);
    sum_2 = sum_2 + v_2_107;
    expected_2 = expected_2 + undef(300108);
    sum_2 = sum_2 + v_2_108;
    expected_2 = expected_2 + undef(300109);
    sum_2 = sum_2 + v_2_109;
    expected_2 = expected_2 + undef(300110);
